,question,answer,answerID
44274221,"44274221      <row Id=""44274221"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44276988"" PostTypeId=""2"" ParentId=""44274221"" CreationDate=""2017-05-31T06:12:54.817"" Score=""3"" Body=""&lt;p&gt;The problem is in the endianness of variable &lt;code&gt;data&lt;/code&gt; and &lt;code&gt;encrypted&lt;/code&gt;. In the C code, &lt;code&gt;data&lt;/code&gt; (8-bytes) is converted from byte array to &lt;code&gt;unsigned int&lt;/code&gt;(32-bit little-endian), then being encrypted in place. It affects the endianness of both input and encrypted result. To get same result in Golang, you must perform endian conversion, e.g.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;bytes&quot;&#xA;    &quot;fmt&quot;&#xA;&#xA;    &quot;encoding/binary&quot;&#xA;&#xA;    &quot;golang.org/x/crypto/blowfish&quot;&#xA;)&#xA;&#xA;func convertEndian(in []byte) ([]byte, error) {&#xA;    //Read byte array as uint32 (little-endian)&#xA;    var v1, v2 uint32&#xA;    buf := bytes.NewReader(in)&#xA;    if err := binary.Read(buf, binary.LittleEndian, &amp;amp;v1); err != nil {&#xA;        return nil, err&#xA;    }&#xA;    if err := binary.Read(buf, binary.LittleEndian, &amp;amp;v2); err != nil {&#xA;        return nil, err&#xA;    }&#xA;&#xA;    //convert uint32 to byte array&#xA;    out := make([]byte, 8)&#xA;    binary.BigEndian.PutUint32(out, v1)&#xA;    binary.BigEndian.PutUint32(out[4:], v2)&#xA;&#xA;    return out, nil&#xA;}&#xA;&#xA;func main() {&#xA;    key := []byte{0xc9, 0x04, 0xa7, 0xa8, 0x5b, 0xbd, 0x97, 0x53, 0x24, 0xc5, 0x08, 0x3e, 0xd9, 0x6f, 0xf0, 0x22, 0xf2, 0x5e, 0x06, 0x2d, 0xa1, 0xd5, 0x75, 0xb2, 0x46, 0x2c, 0x2c, 0x98, 0xd8, 0xd6, 0x4d, 0x9d}&#xA;    data := []byte{0x53, 0x8b, 0x77, 0x59, 0x83, 0x4d, 0x34, 0x18}&#xA;&#xA;    //Add: This is equal to: (unsigned int *)data in C&#xA;    cdata, _ := convertEndian(data)&#xA;&#xA;    cipher, err := blowfish.NewCipher(key)&#xA;    if err != nil {&#xA;        panic(err)&#xA;    }&#xA;&#xA;    fmt.Printf(&quot;key: %x\n&quot;, key)&#xA;    fmt.Printf(&quot;data: %x\n&quot;, cdata)&#xA;&#xA;    encrypted := make([]byte, 8)&#xA;    cipher.Encrypt(encrypted, cdata)&#xA;    fmt.Printf(&quot;encrypted-1: %x\n&quot;, encrypted)&#xA;&#xA;    //Add: This is equal to {uint32, uint32} --&amp;gt; byte array&#xA;    ce, _ := convertEndian(encrypted)&#xA;    fmt.Printf(&quot;encrypted-2: %02x\n&quot;, ce)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""6207052"" LastActivityDate=""2017-05-31T06:12:54.817"" CommentCount=""0"" />
",44276988
44000686,"44000686      <row Id=""44000686"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44278364"" PostTypeId=""2"" ParentId=""44000686"" CreationDate=""2017-05-31T07:28:38.140"" Score=""1"" Body=""&lt;p&gt;I asked the go team and the answer was:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;&lt;a href=&quot;https://github.com/bazelbuild/rules_go/blob/master/proto/go_proto_library.bzl&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/bazelbuild/rules_go/blob/master/proto/go_proto_library.bzl&lt;/a&gt; does not have a good solution for this case where the .proto is in a  completely different location from the .pb.go files other than using a genrule to copy the .proto file from its source and then a go_proto_library to operate on it.&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;&lt;a href=&quot;https://github.com/pubref/rules_protobuf/blob/master/go/rules.bzl&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/pubref/rules_protobuf/blob/master/go/rules.bzl&lt;/a&gt; has a go_proto_library that allows the .proto from one place and the .pb.go from another, but disclaimer: this code is not owned or maintained by Google.&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;As to the questions:&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;1) No&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;2) No idea&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;3) See 2&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;4) bazel always recommends generating from the source (in this case the .proto files)&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;5) Not yet&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;"" OwnerUserId=""1009896"" LastActivityDate=""2017-05-31T07:28:38.140"" CommentCount=""0"" />
",44278364
44277222,"44277222      <row Id=""44277222"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44282136"" PostTypeId=""2"" ParentId=""44277222"" CreationDate=""2017-05-31T10:21:43.970"" Score=""2"" Body=""&lt;p&gt;This is not using regex but is just an example of how to achieve the same by using &lt;a href=&quot;https://golang.org/pkg/strings/#FieldsFunc&quot; rel=&quot;nofollow noreferrer&quot;&gt;strings.FieldsFunc&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/rr6U8xTJZT&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/rr6U8xTJZT&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;fmt&quot;&#xA;    &quot;strings&quot;&#xA;    &quot;unicode&quot;&#xA;)&#xA;&#xA;const foo = `time=&quot;2017-05-30T19:02:08-05:00&quot; level=info msg=&quot;some log message&quot; app=sample size=10`&#xA;&#xA;func main() {&#xA;    lastQuote := rune(0)&#xA;    f := func(c rune) bool {&#xA;        switch {&#xA;        case c == lastQuote:&#xA;            lastQuote = rune(0)&#xA;            return false&#xA;        case lastQuote != rune(0):&#xA;            return false&#xA;        case unicode.In(c, unicode.Quotation_Mark):&#xA;            lastQuote = c&#xA;            return false&#xA;        default:&#xA;            return unicode.IsSpace(c)&#xA;&#xA;        }&#xA;    }&#xA;&#xA;    // splitting string by space but considering quoted section&#xA;    items := strings.FieldsFunc(foo, f)&#xA;&#xA;    // create and fill the map&#xA;    m := make(map[string]string)&#xA;    for _, item := range items {&#xA;        x := strings.Split(item, &quot;=&quot;)&#xA;        m[x[0]] = x[1]&#xA;    }&#xA;&#xA;    // print the map&#xA;    for k, v := range m {&#xA;        fmt.Printf(&quot;%s: %s\n&quot;, k, v)&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1135424"" LastActivityDate=""2017-05-31T10:21:43.970"" CommentCount=""1"" />
",44282136
44284754,"44284754      <row Id=""44284754"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44284873"" PostTypeId=""2"" ParentId=""44284754"" CreationDate=""2017-05-31T12:30:06.490"" Score=""2"" Body=""&lt;p&gt;It seems like you're running this on the Go playground (play.golang.org). The time is fixed on the Go playground, try running it locally instead.&lt;/p&gt;&#xA;"" OwnerUserId=""293581"" LastActivityDate=""2017-05-31T12:30:06.490"" CommentCount=""0"" />
",44284873
44208305,"44208305      <row Id=""44208305"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44285400"" PostTypeId=""2"" ParentId=""44208305"" CreationDate=""2017-05-31T12:53:51.823"" Score=""2"" Body=""&lt;p&gt;I only used an older version of appengine sdk, but I believe below is still true.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The main issue is that you have google-cloud-sdk inside your GOPATH. This should not be necessary. I have it installed in my path. But even if not installed it should be resolving it's location relative to the executable or script you are running and should find all required sdk files properly. At the same time SDK is roughly 7500 files and you only need to have more than 10000 (approx) in your GOPATH to get that &quot;to many files&quot; warning. So, if you have another (e.g. older) copy of SDK or other big project inside same GOPATH, you are pretty much guaranteed to exceed the threshold. Just locate /Users/Bryan/go in Finder and use &quot;Get Info&quot; to count files.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;So, either move appengine SDK outside of your GOPATH. Or make a new folder, export it as your new GOPATH and move your project files (but not SDK) to that new folder. This should fix the &quot;too many files issue&quot;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The other issue is that your app actually fails to build. And as you have already figured out yourself the (immediate) issue is missing appengine package.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;But the correct way of getting google.golang.org/appengine is as follows:&#xA;&lt;code&gt;&#xA;go get google.golang.org/appengine&#xA;&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Though keep in mind that GOPATH must be set correctly &lt;em&gt;before&lt;/em&gt; running the above command. It will fetch google.golang.org/appengine and all it's dependencies.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Once you have retrieved all required packages (and fixed errors, if any) it should compile and run without issues.&lt;/p&gt;&#xA;"" OwnerUserId=""6375498"" LastActivityDate=""2017-05-31T12:53:51.823"" CommentCount=""5"" />
",44285400
44283880,"44283880      <row Id=""44283880"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44286169"" PostTypeId=""2"" ParentId=""44283880"" CreationDate=""2017-05-31T13:29:18.927"" Score=""0"" Body=""&lt;p&gt;If you want to go beyond porting a bash script to Go (which is often more trouble than it's worth), you can use the &lt;a href=&quot;https://godoc.org/gopkg.in/mgo.v2&quot; rel=&quot;nofollow noreferrer&quot;&gt;mgo library&lt;/a&gt; to actually connect to a MongoDB instance and check if it is healthy:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;gopkg.in/mgo.v2&quot;&#xA;    &quot;fmt&quot;&#xA;    &quot;os&quot;&#xA;)&#xA;&#xA;func main() {&#xA;    sess, err := mgo.Dial(&quot;localhost&quot;)&#xA;    if err != nil {&#xA;        fmt.Println(err)&#xA;        os.Exit(1)&#xA;    }&#xA;    defer sess.Close()&#xA;    err = sess.Ping()&#xA;    if err != nil {&#xA;        fmt.Println(err)&#xA;        os.Exit(1)&#xA;    }&#xA;    fmt.Println(&quot;MongoDB server is healthy.&quot;)&#xA;    os.Exit(0)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""7426"" LastEditorUserId=""7426"" LastEditDate=""2017-05-31T13:38:15.553"" LastActivityDate=""2017-05-31T13:38:15.553"" CommentCount=""4"" />
",44286169
44289704,"44289704      <row Id=""44289704"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44289780"" PostTypeId=""2"" ParentId=""44289704"" CreationDate=""2017-05-31T16:12:32.700"" Score=""2"" Body=""&lt;p&gt;You can use a cancellation channel:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;cancel := make(chan struct{})&#xA;for {&#xA;    timer = time.NewTimer(30 * time.Second)&#xA;    select {&#xA;    case &amp;lt;- timer.C:&#xA;        doSomething()&#xA;    case &amp;lt;- cancel:&#xA;        doSomething()&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;When you want to ignore the timer and execute immediately, just send a message on the &lt;code&gt;cancel&lt;/code&gt; channel:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;cancel &amp;lt;- struct{}{}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""7426"" LastActivityDate=""2017-05-31T16:12:32.700"" CommentCount=""0"" />
",44289780
44295820,"44295820      <row Id=""44295820"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44296206"" PostTypeId=""2"" ParentId=""44295820"" CreationDate=""2017-05-31T23:29:32.733"" Score=""1"" Body=""&lt;p&gt;You would pass a &lt;code&gt;tls.Config&lt;/code&gt; struct with your own &lt;code&gt;VerifyPeerCertificate&lt;/code&gt; function, and then you would check the certificate yourself.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;code&gt;VerifyPeerCertificate func(rawCerts [][]byte, verifiedChains [][]*x509.Certificate) error&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;If normal verification fails then the handshake will abort before&#xA;  considering this callback. If normal verification is disabled by&#xA;  setting InsecureSkipVerify then this callback will be considered but&#xA;  the verifiedChains argument will always be nil.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;You can look &lt;a href=&quot;https://golang.org/pkg/crypto/x509/#example_Certificate_Verify&quot; rel=&quot;nofollow noreferrer&quot;&gt;here&lt;/a&gt; for an example of how to verify a certificate.  Iif you look &lt;a href=&quot;https://golang.org/pkg/crypto/x509/#VerifyOptions&quot; rel=&quot;nofollow noreferrer&quot;&gt;here&lt;/a&gt;, you'll see that part of even this verification process includes checking the hostname, but luckily you'll see that it &lt;a href=&quot;https://golang.org/src/crypto/x509/verify.go?s=8414:8499#L298&quot; rel=&quot;nofollow noreferrer&quot;&gt;skips it&lt;/a&gt; if it's set to the empty string.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;So, basically you write your own &lt;code&gt;VerifyPeerCertificate&lt;/code&gt; function, convert the &lt;code&gt;rawCerts [][]byte&lt;/code&gt;, which I think would look something like:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;customVerify := func(rawCerts [][]byte, verifiedChains [][]*x509.Certificate) error {&#xA;    roots := x509.NewCertPool()&#xA;    for _, rawCert := range rawCerts {&#xA;        cert, _ := x509.ParseCertificate(rawCert)&#xA;        roots.AddCert(cert)&#xA;    }&#xA;    opts := x509.VerifyOptions{&#xA;        Roots:   roots,&#xA;    }&#xA;    _, err := cert.Verify(opts)&#xA;    return err&#xA;}&#xA;&#xA;conf := tls.Config{&#xA;    //...&#xA;    VerifyPeerCertificate: customVerify,&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""2082673"" LastActivityDate=""2017-05-31T23:29:32.733"" CommentCount=""3"" />
",44296206
44299808,"44299808      <row Id=""44299808"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44300473"" PostTypeId=""2"" ParentId=""44299808"" CreationDate=""2017-06-01T06:53:05.280"" Score=""5"" Body=""&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/y-I6Fb_61R&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/y-I6Fb_61R&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;I hope you can live with the additional outer &lt;code&gt;{}&lt;/code&gt; pair.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;And without the outer &lt;code&gt;{}&lt;/code&gt; pair: &lt;a href=&quot;https://play.golang.org/p/SSTgln0qJc&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/SSTgln0qJc&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;To not just have a bunch of links and to enable easy criticism of my solution by others, I include the code here, slightly redacted:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;fmt&quot;&#xA;    &quot;encoding/json&quot;&#xA;    &quot;log&quot;&#xA;    &quot;strings&quot;&#xA;)&#xA;&#xA;var dataAsString = `` //put data between the ``&#xA;&#xA;type Item struct {&#xA;    Id          int    `json:&quot;id&quot;`&#xA;    Category    string `json:&quot;category&quot;`&#xA;    Name        string `json:&quot;name&quot;`&#xA;    Description string `json:&quot;description&quot;`&#xA;}&#xA;&#xA;type CategoryToItemSliceMap map[string][]Item&#xA;type CategoryToIndexItemMap map[string]map[int]Item&#xA;&#xA;func main() {&#xA;    // first read the data, we use a decoder as the input was given&#xA;    // as a stream of seperate json objects and not a big single one.&#xA;&#xA;    decoder := json.NewDecoder(strings.NewReader(dataAsString))&#xA;    var ourData []Item&#xA;    for decoder.More() {&#xA;        var it Item&#xA;        err := decoder.Decode(&amp;amp;it)&#xA;        if err != nil {&#xA;            log.Fatalln(err)&#xA;        }&#xA;        ourData = append(ourData, it)&#xA;    }&#xA;&#xA;    // collect items according to categories&#xA;    catToItemSlice := CategoryToItemSliceMap{}&#xA;    for _,v := range ourData {&#xA;        catToItemSlice[v.Category] = append(catToItemSlice[v.Category],v)&#xA;    }&#xA;&#xA;    // turn those slices into int -&amp;gt; Item maps so we get the index numbers&#xA;    // in the encoded json&#xA;    catToIndexItemMap := CategoryToIndexItemMap{}&#xA;    for k,v := range catToItemSlice {&#xA;        if catToIndexItemMap[k] == nil {&#xA;            catToIndexItemMap[k] = map[int]Item{}&#xA;        }&#xA;        for index, item := range v {&#xA;           catToIndexItemMap[k][index] = item&#xA;        }&#xA;    }&#xA;&#xA;    // easiest way to get the &quot;elements: &quot; without an additional outer {} &#xA;    // brace pair&#xA;    fmt.Printf(&quot;elements: &quot;)&#xA;&#xA;    // We only have one json object in the output and that is a map, so we&#xA;    // can use Unmarshal and don't need a streaming encoder. And get nice&#xA;    // indentation with MarshalIndent.&#xA;    out, err := json.MarshalIndent(catToIndexItemMap, &quot;&quot;, &quot;    &quot;)&#xA;    if err != nil {&#xA;        log.Fatalln(err)&#xA;    }&#xA;    fmt.Println(string(out))&#xA;&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""7824574"" LastEditorUserId=""7824574"" LastEditDate=""2017-06-01T07:25:23.573"" LastActivityDate=""2017-06-01T07:25:23.573"" CommentCount=""4"" />
",44300473
44297057,"44297057      <row Id=""44297057"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44300781"" PostTypeId=""2"" ParentId=""44297057"" CreationDate=""2017-06-01T07:08:51.377"" Score=""3"" Body=""&lt;blockquote&gt;&#xA;  &lt;p&gt;What am I missing here?&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;In Java, size of the &lt;code&gt;int&lt;/code&gt; type is fixed 4 bytes. In Go &lt;code&gt;int&lt;/code&gt; is an architecture dependent type, on 32-bit architectures it's 32 bits (4 bytes), and on 64-bit architectures it's 64 bits (8 bytes).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Most likely you're running it on a 64-bit arch. Which means the size of the Go slice / array you allocate is 8 * 1 GB = 8 GB, while in Java it's only 4 * 1 GB = 4 GB.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Moreover, since you're using &lt;code&gt;int&lt;/code&gt; in your loop, Java only has to increment and set 4-byte values, while in Go you're incrementing and setting 8-byte values (type of &lt;code&gt;i&lt;/code&gt; and &lt;code&gt;j&lt;/code&gt; will be &lt;code&gt;int&lt;/code&gt;).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Change your Go code to use &lt;code&gt;int32&lt;/code&gt;, and give it a go again.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also note that your memory usage measurement is flawed, as just the array size in Java is 4 GB and 8 GB in Go, so that 3 GB for Java and 5-8 GB in Go is not the total memory usage!&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also note that &lt;code&gt;[]int&lt;/code&gt; in Go is a &lt;a href=&quot;https://golang.org/ref/spec#Slice_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;slice&lt;/a&gt; and not an &lt;a href=&quot;https://golang.org/ref/spec#Array_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;array&lt;/a&gt;, they are not the same. Slices in Go are struct-like headers containing a pointer to a backing array (see &lt;a href=&quot;https://golang.org/pkg/reflect/#SliceHeader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;reflect.SliceHeader&lt;/code&gt;&lt;/a&gt; for details), so there is an implicit indirection step involved using them. For details see &lt;a href=&quot;https://stackoverflow.com/questions/38645175/why-have-arrays-in-go/38645895#38645895&quot;&gt;Why have arrays in Go?&lt;/a&gt; Also related: &lt;a href=&quot;https://stackoverflow.com/questions/30525184/array-vs-slice-accessing-speed&quot;&gt;Array vs Slice: accessing speed&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;One last note: your code does not measure memory allocation, as that is just the tiny part of the app's execution time. The majority (like 99.99999%) of the execution time is to increment the loop variable a billion times and to fill the arrays with a billion elements.&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-06-01T09:24:22.203"" LastActivityDate=""2017-06-01T09:24:22.203"" CommentCount=""0"" />
",44300781
44302790,"44302790      <row Id=""44302790"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44303024"" PostTypeId=""2"" ParentId=""44302790"" CreationDate=""2017-06-01T09:02:40.193"" Score=""5"" Body=""&lt;p&gt;&lt;a href=&quot;https://godoc.org/gopkg.in/mgo.v2#Query.All&quot; rel=&quot;noreferrer&quot;&gt;&lt;code&gt;Query.All()&lt;/code&gt;&lt;/a&gt; never returns &lt;code&gt;mgo.ErrNotFound&lt;/code&gt;, so it's useless to check for that. If there are no results, the length of &lt;code&gt;results&lt;/code&gt; will be 0, so that's how you can detect that &lt;em&gt;if&lt;/em&gt; there were no errors:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;err := c.Find(selectQuery).All(&amp;amp;results)&#xA;if err != nil { {&#xA;    // error handling&#xA;    return&#xA;}&#xA;// If you must detect &quot;not found&quot; case:&#xA;if len(results) == 0 {&#xA;    // No results&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;code&gt;mgo.ErrNotFound&lt;/code&gt; is used / returned by other methods, usually by those which ought to operate on a single document, such as &lt;a href=&quot;https://godoc.org/gopkg.in/mgo.v2#Query.One&quot; rel=&quot;noreferrer&quot;&gt;&lt;code&gt;Query.One()&lt;/code&gt;&lt;/a&gt; or &lt;a href=&quot;https://godoc.org/gopkg.in/mgo.v2#Query.Apply&quot; rel=&quot;noreferrer&quot;&gt;&lt;code&gt;Query.Apply()&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastActivityDate=""2017-06-01T09:02:40.193"" CommentCount=""3"" />
",44303024
44301592,"44301592      <row Id=""44301592"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44303451"" PostTypeId=""2"" ParentId=""44301592"" CreationDate=""2017-06-01T09:18:53.250"" Score=""0"" Body=""&lt;p&gt;We are using docker to deliver our products nowadays, and just like you said, we develop and debug them from the host machine. And if we meet some issue which is hard to repo with the runtime enviroment staff, we attach the debug binary to the docker image to replace the built in ones.&lt;/p&gt;&#xA;"" OwnerUserId=""3765983"" LastActivityDate=""2017-06-01T09:18:53.250"" CommentCount=""0"" />
",44303451
44305617,"44305617      <row Id=""44305617"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44305711"" PostTypeId=""2"" ParentId=""44305617"" CreationDate=""2017-06-01T10:57:40.357"" Score=""1"" Body=""&lt;p&gt;The &lt;a href=&quot;https://golang.org/ref/spec#The_zero_value&quot; rel=&quot;nofollow noreferrer&quot;&gt;zero value&lt;/a&gt; for map types is &lt;code&gt;nil&lt;/code&gt;. It is not yet initialized. You cannot index &lt;code&gt;nil&lt;/code&gt; maps, that's a runtime panic.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;In your last example you initialize the (outer) &lt;code&gt;data&lt;/code&gt; map, but it has no entries. When you index it like &lt;code&gt;data[&quot;a&quot;]&lt;/code&gt;, since there is no entry with &lt;code&gt;&quot;a&quot;&lt;/code&gt; key in it yet, indexing it returns the zero value of the value type which is &lt;code&gt;nil&lt;/code&gt; for maps. So attempting to index it like &lt;code&gt;data[&quot;a&quot;][&quot;w&quot;]&lt;/code&gt; is a runtime panic.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;You have to initialize a map first before indexing it, for example:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var data = map[string]map[string]string{}&#xA;&#xA;data[&quot;a&quot;] = map[string]string{}&#xA;data[&quot;b&quot;] = make(map[string]string)&#xA;data[&quot;c&quot;] = make(map[string]string)&#xA;&#xA;data[&quot;a&quot;][&quot;w&quot;] = &quot;x&quot;&#xA;data[&quot;b&quot;][&quot;w&quot;] = &quot;x&quot;&#xA;data[&quot;c&quot;][&quot;w&quot;] = &quot;x&quot;&#xA;fmt.Println(data)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Output (try it on the &lt;a href=&quot;https://play.golang.org/p/-w-tf4G7dF&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Playground&lt;/a&gt;):&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;map[a:map[w:x] b:map[w:x] c:map[w:x]]&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Note that when you declare a variable of map type and initialize it with a &lt;a href=&quot;https://golang.org/ref/spec#Composite_literals&quot; rel=&quot;nofollow noreferrer&quot;&gt;composite literal&lt;/a&gt; (as in &lt;code&gt;var data = map[string]string{}&lt;/code&gt;), that also counts as initializing.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Note that you may also initialize your nested maps with a composite literal:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var data = map[string]map[string]string{&#xA;    &quot;a&quot;: map[string]string{},&#xA;    &quot;b&quot;: map[string]string{},&#xA;    &quot;c&quot;: map[string]string{},&#xA;}&#xA;&#xA;data[&quot;a&quot;][&quot;w&quot;] = &quot;x&quot;&#xA;data[&quot;b&quot;][&quot;w&quot;] = &quot;x&quot;&#xA;data[&quot;c&quot;][&quot;w&quot;] = &quot;x&quot;&#xA;fmt.Println(data)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Output is the same. Try it on the &lt;a href=&quot;https://play.golang.org/p/FpXvrYpwDW&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Playground&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-06-01T11:03:26.757"" LastActivityDate=""2017-06-01T11:03:26.757"" CommentCount=""1"" />
",44305711
